Date,Object,Price,Location,Category,Object Type,Material,Link
2019-01-28 00:00:00,"Sold  Jan 28, 2019 Ancient Viking Norse SILVER Hammer Thor's axe Amulet Pendant Museum Quality",51.0,,Viking | ,weapon | jewellery | religious | ,metal | ,
2019-02-01 00:00:00,"Sold  Feb 1, 2019 Ancient Egyptian Rare Antique Canopic Jars Sons Of Horus In Box Carved Stone BC",203.0,Egypt,Egyptian | ,religious | vessel | household | ,stone | ,https://www.ebay.com/itm/Ancient-Egyptian-Rare-Antique-Canopic-Jars-Sons-Of-Horus-In-Box-Carved-Stone-BC/132932596919?hash=item1ef36674b7%3Ag%3A230AAOSwWk5cJY1H&LH_Auction=1
2019-02-03 00:00:00,"Sold  Feb 3, 2019 Ancient Roman Bronze Ring Original Authentic Antique Rare R584",1.0,Ukraine,Roman | ,jewellery | ,metal | ,https://www.ebay.com/itm/Ancient-Roman-Bronze-Ring-Original-Authentic-Antique-Rare-R584/143106143672?hash=item2151ca75b8%3Ag%3AUb0AAOSwBPRcI6D4&LH_Auction=1
2019-02-23 00:00:00,"Sold  Feb 23, 2019 VERY RARE ANCIENT ROMAN PERIOD FISH HOOK PENDANT 2nd-3rd Cent AD (2)",5.05,United States,Roman | ,jewellery | ,,https://www.ebay.com/itm/VERY-RARE-ANCIENT-ROMAN-PERIOD-FISH-HOOK-PENDANT-2nd-3rd-Cent-AD-2/312482939058?hash=item48c16f40b2%3Ag%3A9zQAAOSwxXZcatI0&LH_Auction=1
2019-01-31 00:00:00,"Sold  Jan 31, 2019  Beautiful Ancient Unique Wonderful Brass Roman old Ring",15.5,Thailand,Roman | ,jewellery | ,,https://www.ebay.com/itm/Beautiful-Ancient-Unique-Wonderful-Brass-Roman-old-Ring/123614114105?hash=item1cc7f9b139%3Ag%3Aq8wAAOSwohVcTK6K&LH_Auction=1
2019-03-02 00:00:00,"Sold  Mar 2, 2019 BEAUTIFUL POST MEDIEVAL GENUINE TRIPLE CHAINED ORTHODOX BRONZE CENSER w/ CROSS+",79.99,Bulgaria,Medieval | ,religious | ,metal | ,https://www.ebay.com/itm/BEAUTIFUL-POST-MEDIEVAL-GENUINE-TRIPLE-CHAINED-ORTHODOX-BRONZE-CENSER-w-CROSS/323707688344?hash=item4b5e7b5598%3Ag%3ApCQAAOSwrpJcCvnH&LH_Auction=1
2019-01-27 00:00:00,"Sold  Jan 27, 2019 SCARCE-INTACT LATE ROMAN BRONZE VOTIVE STICK WITH A BIRD ON THE TOP CIRCA 400-45",67.7,Cyprus,Roman | ,religious | ,metal | ,https://www.ebay.com/itm/SCARCE-INTACT-LATE-ROMAN-BRONZE-VOTIVE-STICK-WITH-A-BIRD-ON-THE-TOP-CIRCA-400-45/202571622711?hash=item2f2a35a937%3Ag%3AvGwAAOSwH61cRLSC&LH_Auction=1
2019-01-15 00:00:00,"Sold  Jan 15, 2019 Rare ancient solid silver Roman dice , 1st to 3rd Century ad",34.43,United Kingdom,Roman | ,household | ,metal | ,https://www.ebay.com/itm/Rare-ancient-solid-silver-Roman-dice-1st-to-3rd-Century-ad/264128810109?hash=item3d7f4dcc7d%3Ag%3AYjsAAOSwUVFcN261&LH_Auction=1
2019-01-30 00:00:00,"Sold  Jan 30, 2019 1 Ancient Neolithic Red Jasper Bead, Stone Age, VERY RARE !!",4.36,Germany,Pre-historic | ,jewellery | ,stone | ,https://www.ebay.com/itm/1-Ancient-Neolithic-Red-Jasper-Bead-Stone-Age-VERY-RARE/153352115856?hash=item23b47f9690%3Ag%3ASnsAAOSwKwhcSuDH&LH_Auction=1
2019-01-15 00:00:00,"Sold  Jan 15, 2019 EGYPTIAN SEMI PRECIOUS STONE CARVING OF A PHAROAH. RARE",21.19,United Kingdom,Egyptian | ,statue | ,stone | ,https://www.ebay.com/itm/EGYPTIAN-SEMI-PRECIOUS-STONE-CARVING-OF-A-PHAROAH-RARE/153331655123?hash=item23b34761d3%3Ag%3AVi8AAOSwNTNcNHqd&LH_Auction=1
2019-01-30 00:00:00,"Sold  Jan 30, 2019 AUTHENTIC ANCIENT INDUS VALLEY TERRACOTTA BOWL W/ FISH  - L108",62.54,United Kingdom,Indus | ,vessel | ,terracotta | ,https://www.ebay.com/itm/AUTHENTIC-ANCIENT-INDUS-VALLEY-TERRACOTTA-BOWL-W-FISH-L108/254079723642?hash=item3b2854e87a%3Ag%3AWOIAAOSwJ89cQbr4&LH_Auction=1
2018-12-19 00:00:00,"Sold  Dec 19, 2018 Rare Ancient Roman Terracotta Spoon Artifact",1.25,,Roman | ,household | ,terracotta | ,
2018-12-09 00:00:00,"Sold  Dec 9, 2018 5	Ancient Celtic early bronze bracelet 70 mm",15.23,Austria,Celt | ,jewellery | ,metal | ,https://www.ebay.com/itm/5-Ancient-Celtic-early-bronze-bracelet-70-mm/173663880468?hash=item286f2c8514%3Ag%3AzMIAAOSwa%7EFb%7EiAg&LH_Auction=1
2019-01-27 00:00:00,"Sold  Jan 27, 2019 Rare Antique Ancient Egyptian Khufu big pyramid 7 wonders grave 2589–2566 BC",49.0,,Egyptian | ,?,,
2018-12-27 00:00:00,"Sold  Dec 27, 2018 rare ancient solid ring roman silver stunning artifact rare type with stone",0.99,Morocco,Roman | ,jewellery | ,stone | metal | ,https://www.ebay.com/itm/rare-ancient-solid-ring-roman-silver-stunning-artifact-rare-type-with-stone/254037872384?hash=item3b25d64f00%3Ag%3ADS8AAOSwBfhcICfM&LH_Auction=1
2019-01-16 00:00:00,"Sold  Jan 16, 2019 Old phoenician wonderous  old gigantic glass bead",15.0,Thailand,Near east | ,jewellery | ,glass | ,https://www.ebay.com/itm/Old-phoenician-wonderous-old-gigantic-glass-bead/143087477002?hash=item2150ada10a%3Ag%3Ah2EAAOSwgotcOMFX&LH_Auction=1
2019-01-20 00:00:00,"Sold  Jan 20, 2019 ancient Egyptian clay flatback figurine of thoth as a baboon",22.51,,Egyptian | ,statue | ,terracotta | ,
2018-12-06 00:00:00,"Sold  Dec 6, 2018 5 x GRAND TOUR Egyptian Blue Glazed Pottery Scarab Beetle Beads Faience #T3",15.22,United Kingdom,Egyptian | ,jewellery | vessel | ,terracotta | ,https://www.ebay.com/itm/5-x-GRAND-TOUR-Egyptian-Blue-Glazed-Pottery-Scarab-Beetle-Beads-Faience-T3/352530621957?hash=item5214766605%3Ag%3AFFQAAOSwA29b%7ETwQ&LH_Auction=1
2019-02-14 00:00:00,"Sold  Feb 14, 2019 CIRCA 664-332BC ANCIENT EGYPTIAN GLAZED FAIENCE USHABTI SHABTI 17CM WITH HEIROGL",78.14,United Kingdom,Egyptian | ,statue | ,terracotta | ,https://www.ebay.com/itm/CIRCA-664-332BC-ANCIENT-EGYPTIAN-GLAZED-FAIENCE-USHABTI-SHABTI-17CM-WITH-HEIROGL/153365992194?hash=item23b5535302%3Ag%3AlfQAAOSw1XNcWbcg&LH_Auction=1
2019-01-29 00:00:00,"Sold  Jan 29, 2019 BEAUTIFUL ANCIENT EGYPTIAN BRONZE THOTH STATUETTE 700-500BC",76.81,United Kingdom,Egyptian | ,statue | ,metal | ,https://www.ebay.com/itm/BEAUTIFUL-ANCIENT-EGYPTIAN-BRONZE-THOTH-STATUETTE-700-500BC/153348817590?hash=item23b44d42b6%3Ag%3A6nYAAOSwcapcRuT0&LH_Auction=1
