Object,Price,Figure
"Sold  Jan 13, 2019 LOT OF 3  CELTIC WHEEL MONEY",$0.99,320.jpg
"Sold  Jan 13, 2019 4 Ancient Celtic Artefacts - Fibula",$48.00,
"Sold  Jan 13, 2019 EVIL EYE BRONZE CELTIC APPLIQUE",$1.99,
"Sold  Jan 13, 2019 BYZANTINE LEAD BROCH PEDANT WITH GREEN AND WHITE BEADS",$9.99,
"Sold  Jan 13, 2019 CELTIC MASSIVE  SNAKE BRONZE EARRING",$15.50,
"Sold  Jan 13, 2019 BRONZE ROMAN SQUARE WITH GLASS PASTE RARE",$1.99,
"Sold  Jan 13, 2019  Perfect-Ancient-Celtic-Bronze-Ring-Pendant-Proto-Money",$9.99,16.jpg
"Sold  Jan 13, 2019 3 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$31.00,143.jpg
"Sold  Jan 13, 2019 BIG RARE CELTIC WHEEL PROTO Money 800 BC 400 BC , BRONZE , 32,35 GRAMS 55MM",$41.00,113.jpg
"Sold  Jan 12, 2019 1700's - 1800's  CELTIC STYLE ORTHODOX BELIEVERS CROSS    POSSIBLY SILVER",$14.50,108.jpg
"Sold  Jan 12, 2019 Celtic or Roman Pendant Amulet with authentic decorative paste (Authentic 100 %)",$1.00,189.jpg
"Sold  Jan 12, 2019 Celtic Pendant Amulet Miniature Sword  III- II century BC.(Authentic 100 %)",$1.00,290.jpg
"Sold  Jan 12, 2019  VIKING BRONZE HANGER WITH TWO HOOKS",$0.99,327.jpg
"Sold  Jan 12, 2019 MILITARY ROMAN CROSS SHAPE APPLIQUE",$0.99,49.jpg
"Sold  Jan 12, 2019 unknown artifact from bronze",$0.99,177.jpg
"Sold  Jan 12, 2019  RARE-ANCIENT-IRON-ARROWHEAD-ARCHERS-BATTLE-WEAPON",$1.99,87.jpg
"Sold  Jan 12, 2019 CELTIC SOCK APPLICATION BRONZE evil eye",$0.99,158.jpg
"Sold  Jan 12, 2019 ANCIENT BEADS, Ancient Roman Bronze Beads",$0.99,33.jpg
"Sold  Jan 12, 2019 Ancient celtic bronze ring money proto coin circa 400 BC",$15.50,303.jpg
"Sold  Jan 12, 2019 CELTIC BRONZE OMEGA BRACALET",$3.99,137.jpg
"Sold  Jan 12, 2019 *RARE*  thrace button triskeles-bronze time celts 400-300 before christ",$3.25,103.jpg
"Sold  Jan 12, 2019 ANCIENT LARGE ROMAN BUTTON",$0.99,53.jpg
"Sold  Jan 12, 2019 Roman seal ring with engraved lion",$3.25,278.jpg
"Sold  Jan 12, 2019 Celtic brooches",$15.50,270.jpg
"Sold  Jan 12, 2019 Roman brooch",$18.50,132.jpg
"Sold  Jan 12, 2019 Roman zoomorphic brooch",$22.50,139.jpg
"Sold  Jan 12, 2019 Roman protective amulet",$0.99,133.jpg
"Sold  Jan 12, 2019 Roman seal / signet ring",$5.00,292.jpg
"Sold  Jan 12, 2019 Roman silver writing tool- stylus",$31.00,142.jpg
"Sold  Jan 12, 2019 Roman iron key",$2.25,228.jpg
"Sold  Jan 12, 2019 Roman medical equipment",$378.00,182.jpg
"Sold  Jan 12, 2019 Lot of 5 Roman and Celtic brooch #2",$36.55,95.jpg
"Sold  Jan 12, 2019 Lot of 5 Roman and Celtic brooch",$76.00,43.jpg
"Sold  Jan 12, 2019 Roman silvered knee brooch",$20.50,154.jpg
"Sold  Jan 12, 2019 Roman legionary brooch",$32.00,65.jpg
"Sold  Jan 12, 2019 2 types bronze arrow heads - Bronze Age",$16.50,243.jpg
"Sold  Jan 12, 2019 Celtic brooch - Bronze Age #2",$18.50,209.jpg
"Sold  Jan 12, 2019 Celtic brooch - Bronze Age",$21.50,255.jpg
"Sold  Jan 11, 2019 Saber / Sword of Khazar Khaganate (about 8 - 9 centuries) ORIGINAL! Length 72 cm",$172.50,264.jpg
