Date,Object,Price,Location,Category,Object Type,Link
2019-01-10 00:00:00,"Sold  Jan 10, 2019 Very Rare Roman Bronze OpenWork Application depicting Dog chasing a Hare",70.0,United Kingdom,Roman,?,https://www.ebay.com/itm/Very-Rare-Roman-Bronze-OpenWork-Application-depicting-Dog-chasing-a-Hare/223309908201?hash=item33fe4ec8e9%3Ag%3ADtUAAOSwBMpcFpL2&LH_Auction=1
2018-11-02 00:00:00,"Sold  Nov 2, 2018 ancient Viking Large bell ""Sea shell"" REALLY ancient",7.5,Russia,Viking,?,https://www.ebay.com/itm/ancient-Viking-Large-bell-Sea-shell-REALLY-ancient/183499439937?hash=item2ab96b3f41%3Ag%3AxpcAAOSwI-dbzx4j&LH_Auction=1
2018-10-24 00:00:00,"Sold  Oct 24, 2018 Battle Kisten,  Kievan Rus -  Vikings  - 10 - 13th century AD",42.0,,Viking,?,https://www.ebay.com/itm/Battle-Kisten-Kievan-Rus-Vikings-10-13th-century-AD/232965952842?hash=item363dda554a%3Ag%3AeXcAAOSwksBbcJLq&LH_Auction=1
2019-01-09 00:00:00,"Sold  Jan 9, 2019 lot of Roman bronze objects",21.5,United Kingdom,Roman,?,https://www.ebay.com/itm/lot-of-Roman-bronze-objects/173719795298?hash=item287281b662%3Ag%3A-7gAAOSwiJZcLMlL&LH_Auction=1
2018-11-11 00:00:00,"Sold  Nov 11, 2018 ANCIENT ROMAN BRONZE APPLIQUE / MOUNT",1.28,,Roman,?,
2018-10-28 00:00:00,"Sold  Oct 28, 2018 CIRCA 100-400 AD ERA ROMAN BRONZE EUROPEAN HEAD OF A BABY MOUNT",27.1,United Kingdom,Roman,?,https://www.ebay.com/itm/CIRCA-100-400-AD-ERA-ROMAN-BRONZE-EUROPEAN-HEAD-OF-A-BABY-MOUNT/253937953216?hash=item3b1fe1a9c0%3Ag%3A8-kAAOSw-nRbxz5%7E&LH_Auction=1
2019-01-06 00:00:00,"Sold  Jan 6, 2019 GROUP OF ANCIENT ROMAN LEAD ARTIFACTS",77.42,United States,Roman,?,https://www.ebay.com/itm/GROUP-OF-ANCIENT-ROMAN-LEAD-ARTIFACTS/254046234910?hash=item3b2655e91e%3Ag%3AoqYAAOSwxZxcDYJ7&LH_Auction=1
2018-11-27 00:00:00,"Sold  Nov 27, 2018 women's decorations of the Viking Age",13.5,United States,Viking,?,https://www.ebay.com/itm/womens-decorations-of-the-Viking-Age/163389725153?hash=item260ac959e1%3Ag%3AiQ4AAOSwr5db9pHZ&LH_Auction=1
2018-11-17 00:00:00,"Sold  Nov 17, 2018 Indo-Greek Stone Palette",49.0,United States,Indus,?,https://www.ebay.com/itm/Indo-Greek-Stone-Palette/283254024368?hash=item41f34168b0%3Ag%3AnqgAAOSwhX5b5wLR&LH_Auction=1
2018-11-19 00:00:00,"Sold  Nov 19, 2018 Amazing Egyptian faience embossed animal face",15.0,,Egyptian,?,
2018-11-18 00:00:00,"Sold  Nov 18, 2018 CELTIC BRONZE ZOOMORPHIC HORSE ARTIFACT",13.1,United States,Celt,?,https://www.ebay.com/itm/CELTIC-BRONZE-ZOOMORPHIC-HORSE-ARTIFACT/202499206235?hash=item2f25e4ac5b%3Ag%3AcNwAAOSwYj9b6JAR&LH_Auction=1
