Object,Price,Figure
"Sold  Dec 2, 2018 Scythian bronze helmet of the type ""Kuban"" 7-sixth Century BC Chr.","$1,258.00",4428.jpg
"Sold  Dec 2, 2018 Skythischer Bronze-Helm. Skythen. 7 Jahrhundert. Celtic. Viking.","$1,800.00",5368.jpg
"Sold  Dec 2, 2018 Dagger of the left hand-Mizecordia-length 44 cm medieval europe",$580.00,3179.jpg
"Sold  Dec 2, 2018 **IRON AGE**Ancient Silver  CELTIC Ring **LA TENE ** 500BC** HORSE **",$80.00,1568.jpg
"Sold  Dec 2, 2018 ** CROSS ** ANCIENT CELTIC  SILVERE PENDANT!!!",$170.50,10881.jpg
"Sold  Dec 2, 2018 LUNAR FERTILITY ROMAN PENDANT EARRING",$0.99,11673.jpg
"Sold  Dec 2, 2018 beautiful CELTIC DECORATED HAIR PIN",$4.99,7455.jpg
"Sold  Nov 30, 2018 Saber / Sword of Khazar Khaganate (about 8 - 9 centuries) ORIGINAL! Length 80 cm",$139.50,7.jpg
"Sold  Nov 30, 2018 Sword of the Viking. The Vikings. Combat Sword. 88 cm",$536.00,12927.jpg
"Sold  Nov 30, 2018 Saber / Sword of Khazar Khaganate (about 8 - 9 centuries) ORIGINAL! Length 83 cm",$201.00,886.jpg
"Sold  Nov 30, 2018 Sword of the Viking. The Vikings. Combat Sword. 86 cm",$560.00,9888.jpg
"Sold  Nov 30, 2018 Scythian spear. Spearhead 100% original condition. Without restoration. 7-9th ce",$36.00,11726.jpg
"Sold  Nov 30, 2018 Scythian spear. Spearhead 100% original condition. Without restoration. 7-9th ce",$37.00,11726.jpg
"Sold  Nov 30, 2018 Lot of 4 Celtic Protomoney.Different diameter.Metal detector find.",$1.25,3035.jpg
"Sold  Nov 29, 2018 4 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$17.61,12456.jpg
"Sold  Nov 28, 2018 VIKING SILVER RING",$11.50,10563.jpg
"Sold  Nov 27, 2018 Celtic heavy Bronze druids amulet.Metal detector find",$7.00,8553.jpg
"Sold  Nov 27, 2018  Ancient MIX  find №282 Metal detector finds 100% original",$15.00,5134.jpg
"Sold  Nov 27, 2018 heineken fridge",$100.00,2675.jpg
"Sold  Nov 27, 2018 ULTRA RARE! Hallstatt Culture > ANCIENT Celtic DRUIDS Bronze Amulet with BIRDS",$53.00,990.jpg
"Sold  Nov 26, 2018 Rare Original ancient proto money curency pre coin age Dolphin Olbia Black Sea",$5.95,10832.jpg
"Sold  Nov 26, 2018 Gepidic bronze brooch",$20.50,4517.jpg
"Sold  Nov 26, 2018 Lot of 5 Roman and Barbarian ethnic brooch",$35.00,11000.jpg
"Sold  Nov 26, 2018 Roman arrowheads",$5.50,12577.jpg
"Sold  Nov 26, 2018 Roman knee brooch with silver wire",$5.00,4407.jpg
"Sold  Nov 26, 2018 Roman silver signet ring",$36.00,4413.jpg
"Sold  Nov 26, 2018 2 types of Roman seal ring with lion",$10.50,2867.jpg
"Sold  Nov 26, 2018 Celtic axe formed swastika brooch",$36.00,9916.jpg
"Sold  Nov 26, 2018 Roman glass bracelet fragments",$10.50,5221.jpg
"Sold  Nov 26, 2018 Roman silver trumpet brooch",$31.00,11639.jpg
"Sold  Nov 26, 2018 2 sizes of goldsmith tool",$0.99,4472.jpg
"Sold  Nov 26, 2018 Lot of 5 Roman medical tool",$152.50,6827.jpg
"Sold  Nov 26, 2018 Roman openwork zoomorphic brooch",$5.50,2191.jpg
"Sold  Nov 26, 2018 Roman zoomorphic brooch",$31.00,11030.jpg
"Sold  Nov 26, 2018 Roman gold plated silver hairpin",$17.50,9983.jpg
"Sold  Nov 26, 2018 Lot of 5 Roman and Celtic brooch",$35.00,11645.jpg
"Sold  Nov 26, 2018 Roman silver medical tool",$28.00,11959.jpg
"Sold  Nov 26, 2018 Roman cosmetic tweezers",$10.50,10419.jpg
"Sold  Nov 26, 2018 Lot of 21 Roman legionary fitting",$26.00,2502.jpg
"Sold  Nov 26, 2018 Roman phallic knee brooch",$10.50,4276.jpg
"Sold  Nov 26, 2018 2 sizes of Roman military brooch",$43.88,1149.jpg
"Sold  Nov 26, 2018 2 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$15.50,6060.jpg
"Sold  Nov 25, 2018 ** TRISKELION - three horse heads  ** ancient SILVER CELTIC ring !!!",$46.00,5760.jpg
"Sold  Nov 25, 2018 Fertility ** Lunar / Phallic ** ROMAN BRONZE PENDANT * ARTIFACT",$10.50,45.jpg
"Sold  Nov 25, 2018 SNAKE ** CELTIC  Bronze BRACELET **",$20.50,4769.jpg
"Sold  Nov 25, 2018 CELTIC BRONZE ARTEFACT EVIL EYE",$3.25,8984.jpg
"Sold  Nov 25, 2018 CELTIC BRONZE SOCK APPLIQUE NET",$0.99,7926.jpg
"Sold  Nov 25, 2018 Fertility ** FLOWER ** ROMAN BRONZE PENDANT * ARTIFACT",$4.25,7951.jpg
"Sold  Nov 25, 2018 Celtic Bronze Swastika Brooch Fibula",$17.99,4055.jpg
"Sold  Nov 18, 2018 CELTIC TWO HEAD HORSE WHEEL MONEY-400bc",$13.50,8485.jpg
"Sold  Nov 18, 2018 Very Rare Type Choice Bronze Proto Money Piece - c.500 -400",$0.99,4036.jpg
"Sold  Nov 18, 2018  FERTILITI APPLIQUE ROMAN BRONZE",$0.99,12461.jpg
"Sold  Nov 18, 2018 heineken fridge",$100.00,2675.jpg
"Sold  Nov 18, 2018 ANCIENT CELTIC ROMAN UNKNOWN LEAD GODDESS FIGURINE FOUND NEAR DANUBE RIVER",$99.99,9072.jpg
"Sold  Nov 17, 2018 heineken fridge",$100.00,2675.jpg
"Sold  Nov 17, 2018 5 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$32.00,6769.jpg
"Sold  Nov 16, 2018 Metal detector finds №162  Ancient bronze  100% original Ancient  Bracelet",$1.00,5904.jpg
"Sold  Nov 16, 2018 Ancient  Bracelet  bronze  100% original  Metal detector finds №160",$1.25,4462.jpg
"Sold  Nov 16, 2018 Ancient bronze  100% original Ancient  Bracelet  Metal detector finds №159",$1.25,356.jpg
"Sold  Nov 15, 2018 600 BC Celtic Antique Bronze Age Bronze  ARROWHEAD  Arrow  N sword",$0.99,12277.jpg
"Sold  Nov 14, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$11.11,9917.jpg
"Sold  Nov 14, 2018 ANCIENT BRONZE EARLY CELTIC AXE #2",$60.00,9437.jpg
"Sold  Nov 14, 2018 ANCIENT BRONZE EARLY CELTIC AXE",$52.01,10554.jpg
"Sold  Nov 13, 2018 Ancient Bronze Celtic Ring Proto Money - BC  **LA TENE ** 500BC**",$0.99,4871.jpg
"Sold  Nov 13, 2018 Fantastic Celtic bronze wheel Parisii Celts – France",$36.00,11308.jpg
"Sold  Nov 13, 2018  Ancient ring find №110 Metal detector finds 100% original",$22.00,1376.jpg
"Sold  Nov 12, 2018 ENGLAND EARLY ANGLO-SAXON WOLF-HEADED SERPENT SILVER SCEATTA 600-775 AD",$100.00,4121.jpg
"Sold  Nov 12, 2018 ROMAN / CELTIC BRACELET, AUTHENTIC, WEARABLE, CLEANED",$71.00,10248.jpg
"Sold  Nov 12, 2018 BRONZE AGE CEREMONIAL STICK",$26.00,11489.jpg
"Sold  Nov 12, 2018 BRONZE AGE CEREMONIAL AXE, UNIQUE",$56.00,823.jpg
"Sold  Nov 12, 2018 BRONZE AGE DAGGER 3",$52.00,12073.jpg
"Sold  Nov 12, 2018 BRONZE AGE DAGGER 2",$61.00,12072.jpg
"Sold  Nov 12, 2018 BRONZE AGE DAGGER, UNIQUE",$63.00,11301.jpg
"Sold  Nov 12, 2018 BRONZE AGE WINGED AXE, EARLY TYPE",$161.50,2200.jpg
"Sold  Nov 12, 2018 BRONZE AGE SICKLE, EARLY TYPE",$61.00,7437.jpg
"Sold  Nov 11, 2018 Helmet of ancient Rus-12 century - ""Polovtsy"". Original condition. Without resto",$417.34,8624.jpg
"Sold  Nov 11, 2018 Very rare pottery Celtic drinking cup circa 600-400 BC. RESTORED",$40.00,10991.jpg
"Sold  Nov 11, 2018 AXE * AMULET ** Silver CELTIC PENDANT ** AX",$3.25,11358.jpg
"Sold  Nov 11, 2018 WOLF & HAND CELTIC BRONZE SOCK APPLIQUE",$11.00,6927.jpg
"Sold  Nov 11, 2018 SNAKE ** CELTIC / ROMAN Bronze RING **",$0.99,7568.jpg
"Sold  Nov 11, 2018 Lot of 3 Ancient Celtic Silver Ring Money - Protomoney",$68.00,10270.jpg
"Sold  Nov 11, 2018 1 Ancient Celtic Glass Bead Celts VERY RARE!  TOP !!",$3.26,7582.jpg
"Sold  Nov 10, 2018 Sword of the Viking. The Vikings. Combat Sword. 84 cm","$1,703.00",9906.jpg
"Sold  Nov 10, 2018 Sword of the Viking. The Vikings. Combat Sword. 76 cm","$1,925.00",1981.jpg
"Sold  Nov 10, 2018 P58:  ANCIENT CELTIC BRONZE PROTO MONEY PIECE BELL DESIGN",$29.00,5500.jpg
"Sold  Nov 10, 2018 Pannonian AVARS ** Lead PENDANT Bead  ** AMAZING Look",$0.99,2279.jpg
"Sold  Nov 10, 2018 2 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$8.00,6060.jpg
"Sold  Nov 10, 2018 Quick auction - Celtic or Roman horseshoe",$1.00,6375.jpg
"Sold  Nov 10, 2018 A203. Celtic style bronze eagle decoration/ amulet",$17.00,808.jpg
"Sold  Nov 10, 2018 heineken fridge",$120.00,2675.jpg
"Sold  Nov 9, 2018 Helmet of ancient Rus-12 century - ""Polovtsy"". Original condition. Without resto",$663.00,8624.jpg
"Sold  Nov 9, 2018 ANTIQUE GILD BRONZE CELTIC PENDANT WITH SNAKES HEADS",$10.50,9550.jpg
"Sold  Nov 9, 2018 1 Ancient Celtic Glass Bead Celts VERY RARE!  TOP !!",$1.04,7582.jpg
"Sold  Nov 9, 2018 A292, Celtic style bronze ring money.",$13.00,6723.jpg
"Sold  Nov 8, 2018 VIKING BRONZE BELL  PENDANT / AMULET 800 AD",$5.00,2653.jpg
"Sold  Nov 7, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$22.72,9917.jpg
"Sold  Nov 7, 2018 ** AMAZING ** Ancient CELTIC Bronze ring  ** SNAKE **",$8.27,6219.jpg
"Sold  Nov 7, 2018 Barbarian bracelet with roman coins",$52.80,2997.jpg
"Sold  Nov 7, 2018 Lot of 5 roman intact brooches",$40.80,761.jpg
"Sold  Nov 10, 2018 Quick auction - Celtic or Roman horseshoe",$1.00,6375.jpg
"Sold  Nov 10, 2018 A203. Celtic style bronze eagle decoration/ amulet",$17.00,808.jpg
"Sold  Nov 10, 2018 heineken fridge",$120.00,2675.jpg
"Sold  Nov 9, 2018 Helmet of ancient Rus-12 century - ""Polovtsy"". Original condition. Without resto",$663.00,8624.jpg
"Sold  Nov 9, 2018 ANTIQUE GILD BRONZE CELTIC PENDANT WITH SNAKES HEADS",$10.50,9550.jpg
"Sold  Nov 9, 2018 1 Ancient Celtic Glass Bead Celts VERY RARE!  TOP !!",$1.04,7582.jpg
"Sold  Nov 9, 2018 A292, Celtic style bronze ring money.",$13.00,6723.jpg
"Sold  Nov 8, 2018 VIKING BRONZE BELL  PENDANT / AMULET 800 AD",$5.00,2653.jpg
"Sold  Nov 7, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$22.72,9917.jpg
"Sold  Nov 7, 2018 ** AMAZING ** Ancient CELTIC Bronze ring  ** SNAKE **",$8.27,6219.jpg
"Sold  Nov 7, 2018 Barbarian bracelet with roman coins",$52.80,2997.jpg
"Sold  Nov 7, 2018 Lot of 5 roman intact brooches",$40.80,761.jpg
"Sold  Nov 7, 2018 Roman enamelled hare formed brooches",$53.80,10568.jpg
"Sold  Nov 7, 2018 Roman silver cosmetical / medical tool",$34.33,11676.jpg
"Sold  Nov 7, 2018 Roman military equipment",$37.56,4507.jpg
"Sold  Nov 7, 2018 Roman signet ring with intaglio #2",$32.40,11298.jpg
"Sold  Nov 7, 2018 Roman silver trumpet brooch/ fibula",$61.00,10265.jpg
"Sold  Nov 7, 2018 Roman enamelled bird formed brooch",$51.40,9222.jpg
"Sold  Nov 7, 2018 Roman silver hairpin with lunula",$67.50,10626.jpg
"Sold  Nov 7, 2018 Roman winged brooch",$33.00,10586.jpg
"Sold  Nov 7, 2018 Giant roman seal ring with intaglio",$46.80,10229.jpg
"Sold  Nov 7, 2018 Roman bimetallic mirror",$68.00,1849.jpg
"Sold  Nov 7, 2018 Lot of 5 roman and celtic brooches #2",$45.44,9593.jpg
"Sold  Nov 7, 2018 Lot of 3 roman medical tools",$20.50,4506.jpg
"Sold  Nov 7, 2018 Lot of 5 roman terra sigillata fragment",$11.50,1956.jpg
"Sold  Nov 7, 2018 2 type roman zoomorphic brooch",$24.92,1502.jpg
"Sold  Nov 7, 2018 Lot of 5 roman seal / signet ring",$15.50,8321.jpg
"Sold  Nov 7, 2018 Roman military enamelled brooch with safety clip",$55.00,7419.jpg
"Sold  Nov 7, 2018 2 type roman silvered knee brooch",$36.63,11850.jpg
"Sold  Nov 7, 2018 Lot of 5 roman and celtic brooch",$41.04,6866.jpg
"Sold  Nov 7, 2018 ENGLAND NORTHUMBRIA EANRED SILVER SCEATTA 810-841 AD",$115.50,1477.jpg
"Sold  Nov 6, 2018 ff9 and tactics",$15.00,1831.jpg
"Sold  Nov 6, 2018 ANCIENT LA TENE PERIOD CELTIC BRONZE FIBULA  - RARE !",$13.50,8473.jpg
"Sold  Nov 6, 2018 3 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$5.50,1945.jpg
"Sold  Nov 6, 2018 1 Ancient Celtic Clay Bead Celts VERY RARE!  TOP !!",$2.29,2966.jpg
"Sold  Nov 6, 2018 1 Ancient Celtic Glass Bead Celts VERY RARE!  TOP !!",$4.58,7582.jpg
"Sold  Nov 6, 2018 Lot of 8 Ancient Celtic Bronze Proto Coins Ring Money",$14.00,3163.jpg
"Sold  Nov 6, 2018 Celtic Celtiberian (Iberian) iron antennae sword c. 550 BC (Hermann Historica)","$1,600.00",9056.jpg
"Sold  Nov 5, 2018 LOT of 3 Celtic bronze ""proto money"" rings",$1.00,2607.jpg
"Sold  Nov 5, 2018 Large Bronze Buckle Onlay Cimmerian sign 3000-2000BC. Rare",$0.99,12454.jpg
"Sold  Nov 4, 2018 > 6 SKULL < MANES symbol .Ancient ROMAN silver ring . glorify FERALIA festival",$404.00,12338.jpg
"Sold  Nov 4, 2018 > EROTIC / FERTILITY Ancient Roman  SILVER AMULET , PENDANT <",$203.50,4049.jpg
"Sold  Nov 4, 2018 LOT OF 10 ANCIENT CELTIC BRONZE PROTO COINS RING MONEY",$9.10,7418.jpg
"Sold  Nov 4, 2018 Aromatherapy Diffusers for Essential Oils, Wood Grain Oil Diffuser Humidifiers",$18.59,11091.jpg
"Sold  Nov 3, 2018 Celtic ring snake heads silver",$37.00,6982.jpg
"Sold  Nov 3, 2018 Ancient Roman /Byzantine Cross Pendant (2 pcs)",$11.50,9824.jpg
"Sold  Nov 3, 2018 Roman Legionary Brooch / Fibula / Buckle",$13.50,10527.jpg
"Sold  Nov 3, 2018 Authentic Celtic Ring Proto Coin Money - Rare / 4",$9.50,5757.jpg
"Sold  Nov 3, 2018 Authentic Celtic Ring Proto Coin Money - Rare / 3",$12.50,5755.jpg
"Sold  Nov 3, 2018 Authentic Celtic Ring Proto Coin Money - Rare / 2",$16.50,5756.jpg
"Sold  Oct 30, 2018 ANCIENT BRONZE EARLY CELTIC AXE",$52.01,10554.jpg
"Sold  Oct 29, 2018 Sword of the Viking. The Vikings. Combat Sword.",$585.00,12213.jpg
"Sold  Oct 29, 2018 Big Sword of the Viking. The Vikings. Combat Sword.",$690.00,11190.jpg
"Sold  Oct 29, 2018 Sword of the Viking. The Vikings. Combat Sword.",$700.00,12213.jpg
"Sold  Oct 29, 2018 SUPERB 151 mm LONG BRONZE AGE DECORATED SOCKET AX AXE HEAD - 1200 BC",$93.00,11319.jpg
"Sold  Oct 29, 2018 ANCIENT CELTIC ROMAN UNKNOWN LEAD GODDESS FIGURINE FOUND NEAR DANUBE RIVER",$261.00,9072.jpg
"Sold  Oct 29, 2018 Makeup LED Vanity Mirror Strip Lights, Dimmable White Flexible Light Kits NEW US",$16.66,11215.jpg
"Sold  Oct 29, 2018 Gallia - Celtic Bronze wheel ""Proto money"", 2nd-1st century BC - 22 mm",$20.00,6044.jpg
"Sold  Oct 29, 2018 LOT of 20 Celtic, bronze ring money",$13.15,9350.jpg
"Sold  Oct 28, 2018 Very rare pottery Celtic drinking cup circa 600-400 BC.",$56.00,64.jpg
"Sold  Oct 28, 2018 ** EARRING ** SILVER  ROMAN CELTIC  ** RARE",$7.65,1822.jpg
"Sold  Oct 28, 2018 CELTIC SILVER FILIGREEING Serpent Spiral FERTILITY EARRING !! RARE !!",$0.99,5448.jpg
"Sold  Oct 28, 2018 Pannonian AVARS ** SHIELD PENDANT APPLIQUE  ** LONG & Rare **",$13.65,8304.jpg
"Sold  Oct 28, 2018 CELTIC Bronze WHEEL PROTO Coin 800 BC - 400 BC Celtic MONEY",$1.99,10819.jpg
"Sold  Oct 28, 2018 CELTIC BRONZE ** STORK ** RING",$6.50,7786.jpg
"Sold  Oct 28, 2018 LOT of 2 CELTIC WHEEL MONEY",$1.04,2512.jpg
"Sold  Oct 28, 2018  Perfect-Ancient-Celtic-Bronze-Ring-Pendant-Proto-Money-Pre-Coin-Wearable-224  P",$20.50,11986.jpg
"Sold  Oct 28, 2018 MILITARY ROMAN CROSS SHAPE APPLIQUE",$1.25,10818.jpg
"Sold  Oct 28, 2018  RARE-ANCIENT-IRON-ARROWHEAD-ARCHERS-BATTLE-WEAPON",$1.99,4311.jpg
"Sold  Oct 28, 2018 ANCIENT BEADS, Ancient Roman Bronze Beads",$1.25,4993.jpg
"Sold  Oct 28, 2018   2 Nice authentic  bronze Ancient Celtic ring money, 800-500 BC",$4.25,10393.jpg
"Sold  Oct 28, 2018 *RARE*  thrace button triskeles-bronze time celts 400-300 before christ",$4.99,5159.jpg
"Sold  Oct 28, 2018 A312. Celtic style bronze draqunesque pendant",$16.00,3398.jpg
"Sold  Oct 27, 2018 Scythian spear. Spearhead 100% original condition. Without restoration. 7-9th ce",$31.00,11726.jpg
"Sold  Oct 27, 2018 Scythian spear. Spearhead 100% original condition. Without restoration. 7-9th ce",$31.00,11726.jpg
"Sold  Oct 27, 2018 CELTIC SNAKE BRONZE PENDANT",$5.50,3810.jpg
"Sold  Oct 27, 2018 DANUBIAN CELTS SILVER COINS Celtic Drachm lot of 2, Scordisci/ Kapostaler type",$31.00,10431.jpg
"Sold  Oct 27, 2018 DANUBIAN CELTS SILVER COINS Celtic Drachm lot of 2, Scordisci/ Kapostaler type",$16.50,10431.jpg
"Sold  Oct 27, 2018 DANUBIAN CELTS SILVER COINS Celtic Drachm lot of 2, Scordisci/ Kapostaler type",$41.00,10431.jpg
"Sold  Oct 27, 2018 DANUBIAN CELTS SILVER COINS Tetradrachm/ Drachm lot, Scordisci/ Kapostaler type",$51.00,8378.jpg
"Sold  Oct 26, 2018 LOT OF 3  CELTIC WHEEL MONEY",$0.99,10668.jpg
"Sold  Oct 26, 2018 CELTIC SOCK APPLICATION BRONZE evil eye",$0.99,6934.jpg
"Sold  Oct 25, 2018 Sword of the Viking. The Vikings. Combat Sword.",$305.00,12213.jpg
"Sold  Oct 25, 2018 Fertility ** FLOWER ** ROMAN BRONZE PENDANT * ARTIFACT",$5.50,7951.jpg
"Sold  Oct 25, 2018 4 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$31.00,12456.jpg
"Sold  Oct 25, 2018 Ancient Celtic Bronse Ring Money - Protomoney",$3.00,1593.jpg
"Sold  Oct 24, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$9.95,9917.jpg
"Sold  Oct 24, 2018 Celtic bronze pendant w/nice green patina",$6.00,3120.jpg
"Sold  Oct 24, 2018 Lot of 12 Ancient Celtic Bronze Proto Coins Ring Money Pre Coin Weight Money",$22.00,8233.jpg
"Sold  Oct 22, 2018 Ancient Celtic Roman Viking bronze artifact applique/ornament fragment",$0.99,11218.jpg
"Sold  Oct 21, 2018 M Begay, NAVAHO SILVER Bear with Turquoise, Coral  Native American PENDANT",$29.99,1509.jpg
"Sold  Oct 21, 2018 Very rare pottery Celtic drinking cup circa 600-400 BC.",$27.51,64.jpg
"Sold  Oct 21, 2018 SNAKE ** CELTIC / ROMAN Bronze RING **",$43.00,7568.jpg
"Sold  Oct 21, 2018 ** BIRD ** CELTIC THRACE BRONZE FIBULA  ** AMAZING  BROOCH ** RARE !",$34.03,7680.jpg
"Sold  Oct 21, 2018 UNIQUE CELTIC ** Wheel Money ** ANCIENT 400 BC Proto Coin ** RARE !!",$3.25,11058.jpg
"Sold  Oct 21, 2018 CELTIC BRONZE SOCK APPLIQUE 5 EVIL eyes",$0.99,5313.jpg
"Sold  Oct 21, 2018 **  CROSS  ** ANCIENT CELTIC SILVER PENDANT!!!",$192.50,12271.jpg
"Sold  Oct 21, 2018 Ancient Bronze Celtic Chain Belt 700-200 BC",$100.00,13024.jpg
"Sold  Oct 21, 2018 Roman silver medical tool",$41.00,11959.jpg
"Sold  Oct 21, 2018 Roman hairpin with bird",$29.00,4541.jpg
"Sold  Oct 27, 2018 CELTIC SNAKE BRONZE PENDANT",$5.50,3810.jpg
"Sold  Oct 27, 2018 DANUBIAN CELTS SILVER COINS Celtic Drachm lot of 2, Scordisci/ Kapostaler type",$31.00,10431.jpg
"Sold  Oct 27, 2018 DANUBIAN CELTS SILVER COINS Celtic Drachm lot of 2, Scordisci/ Kapostaler type",$16.50,10431.jpg
"Sold  Oct 27, 2018 DANUBIAN CELTS SILVER COINS Celtic Drachm lot of 2, Scordisci/ Kapostaler type",$41.00,10431.jpg
"Sold  Oct 27, 2018 DANUBIAN CELTS SILVER COINS Tetradrachm/ Drachm lot, Scordisci/ Kapostaler type",$51.00,8378.jpg
"Sold  Oct 26, 2018 LOT OF 3  CELTIC WHEEL MONEY",$0.99,10668.jpg
"Sold  Oct 26, 2018 CELTIC SOCK APPLICATION BRONZE evil eye",$0.99,6934.jpg
"Sold  Oct 25, 2018 Sword of the Viking. The Vikings. Combat Sword.",$305.00,12213.jpg
"Sold  Oct 25, 2018 Fertility ** FLOWER ** ROMAN BRONZE PENDANT * ARTIFACT",$5.50,7951.jpg
"Sold  Oct 25, 2018 4 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$31.00,12456.jpg
"Sold  Oct 25, 2018 Ancient Celtic Bronse Ring Money - Protomoney",$3.00,1593.jpg
"Sold  Oct 24, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$9.95,9917.jpg
"Sold  Oct 24, 2018 Celtic bronze pendant w/nice green patina",$6.00,3120.jpg
"Sold  Oct 24, 2018 Lot of 12 Ancient Celtic Bronze Proto Coins Ring Money Pre Coin Weight Money",$22.00,8233.jpg
"Sold  Oct 22, 2018 Ancient Celtic Roman Viking bronze artifact applique/ornament fragment",$0.99,11218.jpg
"Sold  Oct 21, 2018 M Begay, NAVAHO SILVER Bear with Turquoise, Coral  Native American PENDANT",$29.99,1509.jpg
"Sold  Oct 21, 2018 Very rare pottery Celtic drinking cup circa 600-400 BC.",$27.51,64.jpg
"Sold  Oct 21, 2018 SNAKE ** CELTIC / ROMAN Bronze RING **",$43.00,7568.jpg
"Sold  Oct 21, 2018 ** BIRD ** CELTIC THRACE BRONZE FIBULA  ** AMAZING  BROOCH ** RARE !",$34.03,7680.jpg
"Sold  Oct 21, 2018 UNIQUE CELTIC ** Wheel Money ** ANCIENT 400 BC Proto Coin ** RARE !!",$3.25,11058.jpg
"Sold  Oct 21, 2018 CELTIC BRONZE SOCK APPLIQUE 5 EVIL eyes",$0.99,5313.jpg
"Sold  Oct 21, 2018 **  CROSS  ** ANCIENT CELTIC SILVER PENDANT!!!",$192.50,12271.jpg
"Sold  Oct 21, 2018 Ancient Bronze Celtic Chain Belt 700-200 BC",$100.00,13024.jpg
"Sold  Oct 21, 2018 Roman silver medical tool",$41.00,11959.jpg
"Sold  Oct 21, 2018 Roman hairpin with bird",$29.00,4541.jpg
"Sold  Oct 21, 2018 Roman bronze arrowhead",$5.50,9658.jpg
"Sold  Oct 21, 2018 Lot of 3 roman rings",$13.10,4272.jpg
"Sold  Oct 21, 2018 Barbarian earring with silver roman denar and glass beads",$15.51,12949.jpg
"Sold  Oct 21, 2018 Lot of 3 roman signet ring with intaglio",$22.50,2688.jpg
"Sold  Oct 21, 2018 Roman seal / signet ring with lion",$2.25,5666.jpg
"Sold  Oct 21, 2018 Earrings from Avar- Era",$0.99,968.jpg
"Sold  Oct 21, 2018 Roman legionary fittings",$0.99,11223.jpg
"Sold  Oct 21, 2018 Gold plated T brooch / fibula",$64.00,12640.jpg
"Sold  Oct 21, 2018 celtic horseman brooch / fibula",$17.50,12379.jpg
"Sold  Oct 21, 2018 roman composite brooch / fibula",$6.50,8614.jpg
"Sold  Oct 21, 2018 roman silver trumpet brooch / fibula",$34.00,10045.jpg
"Sold  Oct 21, 2018 Lot of 4 celtic brooch / fibula",$88.77,9511.jpg
"Sold  Oct 21, 2018 langobard or gepidic brooch / fibula",$20.50,7788.jpg
"Sold  Oct 21, 2018 Lot of 3 roman knee brooch / fibula",$88.00,782.jpg
"Sold  Oct 21, 2018 Roman plate brooch / fibula",$12.00,8593.jpg
"Sold  Oct 21, 2018 Roman zoomorphic brooch / fibula",$21.50,1120.jpg
"Sold  Oct 21, 2018 2 type celtic brooch / fibula",$11.00,3352.jpg
"Sold  Oct 21, 2018 Roman pigeon formed brooch / fibula",$20.50,5585.jpg
"Sold  Oct 21, 2018 Roman legionary brooch / fibula",$79.80,6288.jpg
"Sold  Oct 21, 2018 Roman star formed brooch / fibula",$13.50,9421.jpg
"Sold  Oct 21, 2018 Roman phallic brooch / fibula",$15.20,8599.jpg
"Sold  Oct 21, 2018 Roman enamelled zoomorphic brooch / fibula",$13.50,10602.jpg
"Sold  Oct 21, 2018 KNEE BRONZE ROMAN FIBULA BROOCH",$9.99,951.jpg
"Sold  Oct 21, 2018 CROSS APPLIQUE ROMAN BRONZE",$7.50,6591.jpg
"Sold  Oct 21, 2018 Celtic Bronze Axe Shaped Amulet Pendant",$17.99,6436.jpg
"Sold  Oct 21, 2018 2 Ancient Celtic Amber Beads,  Celts VERY RARE!",$12.50,12695.jpg
"Sold  Oct 21, 2018 three jewelry pieces a bracelet hair pin round ball Roman or Celtic  unk",$9.99,7096.jpg
"Sold  Oct 21, 2018 LOT of 20 Celtic, bronze ring money",$23.13,9350.jpg
"Sold  Oct 20, 2018 5 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$28.50,6769.jpg
"Sold  Oct 19, 2018 Lot of 6 Ancient Celtic Bronze Proto Coins Ring Money",$6.13,10655.jpg
"Sold  Oct 18, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$9.95,9917.jpg
"Sold  Oct 18, 2018 Ancient Celtic bronze pendant",$8.00,9096.jpg
"Sold  Oct 17, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$11.50,9917.jpg
"Sold  Oct 17, 2018  AUTHENTIC Iron Age Celtic Bronze BELT",$49.00,9786.jpg
"Sold  Oct 16, 2018 battle axe warriors swollen members XL",$12.00,6419.jpg
"Sold  Oct 16, 2018 Bronze age bracelet . Metal detector finds  100% original",$50.00,8607.jpg
"Sold  Jan 14, 2019 Rare ancient hand painted Egyptian amulet . 300 bc .",$71.81,10279.jpg
