Object,Price,Location,Link
"Sold  Jan 19, 2019 Dong Son spearhead 6 1/2"" long nice patina former Piscopo (tag)",$90.00,"East Weymouth, Massachusetts, United States",https://www.ebay.com/itm/Dong-Son-spearhead-6-1-2-long-nice-patina-former-Piscopo-tag/123586929698?hash=item1cc65ae422%3Ag%3Awu4AAOSw8PJcCJ7s&LH_Auction=1
"Sold  Jan 16, 2019 Ancient Chinese Coin Brass 200 BC Token Medal Artifact Far East Village Asian",$14.95,"Auburn, Alabama, United States",https://www.ebay.com/itm/Ancient-Chinese-Coin-Brass-200-BC-Token-Medal-Artifact-Far-East-Village-Asian/273648436547?hash=item3fb6b7c543%3Ag%3A0FAAAOSwcDdcGc7O&LH_Auction=1
"Sold  Jan 16, 2019 DPRK Korea Order of Kim Li Sung Medal, Gold, Very Rare",$395.00,"San Marcos, California, United States",https://www.ebay.com/itm/DPRK-Korea-Order-of-Kim-Li-Sung-Medal-Gold-Very-Rare/362529516812?hash=item5468716d0c%3Ag%3AcLgAAOSw5tNcNjoi&LH_Auction=1
"Sold  Jan 14, 2019 Multi Color Buddah Statue",$25.00,"Medina, Ohio, United States",https://www.ebay.com/itm/Multi-Color-Buddah-Statue/183625621554?hash=item2ac0f0a032%3Ag%3A%7ElAAAOSwxO9cM-Bh&LH_Auction=1
"Sold  Jan 13, 2019 Vintage Old Large Hindu Female God Goddess Pottery Statue Seated Meditation LOT",$108.50,"Boulder, Colorado, United States",https://www.ebay.com/itm/Vintage-Old-Large-Hindu-Female-God-Goddess-Pottery-Statue-Seated-Meditation-LOT/292905477844?hash=item443286e6d4%3Ag%3AMQQAAOSwaSVcMW37&LH_Auction=1
"Sold  Jan 13, 2019 EXTREMELY ANCIENT STONE BEADS!  AMAZING!  5000 years old! 3000BC~~~no reserve",$1.25,"ANCIENT &amp; AUTHENTIC**GUARANTEED!, United States",https://www.ebay.com/itm/EXTREMELY-ANCIENT-STONE-BEADS-AMAZING-5000-years-old-3000BC-no-reserve/401678845037?hash=item5d85ecc46d%3Ag%3AvWcAAOSwFGNcLsIf&LH_Auction=1
"Sold  Jan 12, 2019 VINTAGE JAPONESE 8” Carved Jade figurine bought in Japan in 1955",$74.00,,
"Sold  Jan 6, 2019 Small Bronze Age Harappan Indus Valley Figure / Repro",$10.50,"Boulder, Colorado, United States",https://www.ebay.com/itm/Small-Bronze-Age-Harappan-Indus-Valley-Figure-Repro/292887419449?hash=item4431735a39%3Ag%3AKbYAAOSwNqRcIEax&LH_Auction=1
"Sold  Jan 6, 2019 EXTREMELY ANCIENT CRYSTAL STONE BEADS!  000 years old! 3000BC~~~no reserve",$4.82,"ANCIENT &amp; AUTHENTIC**GUARANTEED!, United States",https://www.ebay.com/itm/EXTREMELY-ANCIENT-CRYSTAL-STONE-BEADS-000-years-old-3000BC-no-reserve/192772709395?hash=item2ce2261c13%3Ag%3AKGgAAOSwrpJcJYN2&LH_Auction=1
"Sold  Jan 2, 2019 NEOLITHIC GEM POINT",$9.99,"Winchester, Ohio, United States",https://www.ebay.com/itm/NEOLITHIC-GEM-POINT/173709744297?hash=item2871e858a9%3Ag%3AtDMAAOSwUu5cJDyj&LH_Auction=1
"Sold  Jan 1, 2019 EXTREMELY ANCIENT SHELL BEADS!  AMAZING!  5000 years old! 3000BC~~~no reserve",$5.00,"ANCIENT &amp; AUTHENTIC**GUARANTEED!, United States",https://www.ebay.com/itm/EXTREMELY-ANCIENT-SHELL-BEADS-AMAZING-5000-years-old-3000BC-no-reserve/401668603263?hash=item5d85507d7f%3Ag%3AOzMAAOSwKV9cHvAh&LH_Auction=1
"Sold  Dec 29, 2018 EXTREMELY ANCIENT STONE BEADS!  AMAZING!  5000 years old! 3000BC~~~no reserve",$3.25,"ANCIENT &amp; AUTHENTIC**GUARANTEED!, United States",https://www.ebay.com/itm/EXTREMELY-ANCIENT-STONE-BEADS-AMAZING-5000-years-old-3000BC-no-reserve/401664479166?hash=item5d85118fbe%3Ag%3AurMAAOSwtmNb8hqP&LH_Auction=1
"Sold  Dec 29, 2018 Beautiful  Rare Antique Gold Gilded Silver Lapis Stone Ring #S76",$33.00,"bangkok, Thailand",https://www.ebay.com/itm/Beautiful-Rare-Antique-Gold-Gilded-Silver-Lapis-Stone-Ring-S76/153313637474?hash=item23b2347462%3Ag%3Amt4AAOSwK5tcHlG%7E&LH_Auction=1
"Sold  Dec 27, 2018 EXTREMELY ANCIENT SHELL BEADS!  AMAZING!  5000 years old! 3000BC~~~no reserve",$1.00,"ANCIENT &amp; AUTHENTIC**GUARANTEED!, United States",https://www.ebay.com/itm/EXTREMELY-ANCIENT-SHELL-BEADS-AMAZING-5000-years-old-3000BC-no-reserve/192761784102?hash=item2ce17f6726%3Ag%3AgXkAAOSwIS9cGFyq&LH_Auction=1
"Sold  Dec 25, 2018 Lovely  shiraz  tourquize old intaglio carved bronze ring",$19.00,"bangkok, Thailand",https://www.ebay.com/itm/Lovely-shiraz-tourquize-old-intaglio-carved-bronze-ring/123556087650?hash=item1cc4844762%3Ag%3AIxIAAOSwezRcDqaH&LH_Auction=1
"Sold  Dec 20, 2018 Antique Japanese Officer Sword  No Katana Wakizashi",$65.00,"Woodbridge, Virginia, United States",https://www.ebay.com/itm/Antique-Japanese-Officer-Sword-No-Katana-Wakizashi/192757634541?hash=item2ce14015ed%3Ag%3AwQUAAOSw96ZcEvsY&LH_Auction=1
"Sold  Dec 18, 2018 Adorable Unique Antique Gold Gilded Silver Lapis Stone Ring #SH1306",$9.99,"BANGKOK, Thailand",https://www.ebay.com/itm/Adorable-Unique-Antique-Gold-Gilded-Silver-Lapis-Stone-Ring-SH1306/163425863525?hash=item260cf0c765%3Ag%3AYdAAAOSwFrtbMRji&LH_Auction=1
"Sold  Dec 17, 2018 EXTREMELY ANCIENT SHELL BEADS!  AMAZING!  5000 years old! 3000BC~~~no reserve",$13.00,"ANCIENT &amp; AUTHENTIC**GUARANTEED!, United States",https://www.ebay.com/itm/EXTREMELY-ANCIENT-SHELL-BEADS-AMAZING-5000-years-old-3000BC-no-reserve/401652864126?hash=item5d8460547e%3Ag%3AylkAAOSwGPNcCxUB&LH_Auction=1
"Sold  Dec 14, 2018 Vintage Chinese Turquoise Glazed Ducks Open Beak Great Quality See Pictures",$49.99,"Columbia, Maryland, United States",https://www.ebay.com/itm/Vintage-Chinese-Turquoise-Glazed-Ducks-Open-Beak-Great-Quality-See-Pictures/264087274527?hash=item3d7cd4041f%3Ag%3AwpUAAOSwcnJb26ix&LH_Auction=1
"Sold  Dec 13, 2018 EXTREMELY ANCIENT FLINT ARROWHEADS!  5000 years old! 3000BC~~~no reserve",$9.50,"ANCIENT &amp; AUTHENTIC**GUARANTEED!, United States",https://www.ebay.com/itm/EXTREMELY-ANCIENT-FLINT-ARROWHEADS-5000-years-old-3000BC-no-reserve/192746917240?hash=item2ce09c8d78%3Ag%3AvfAAAOSwqIhcBfE7&LH_Auction=1
